"id";"cond_c";"target_no";"condA";"condB";"judgment";"list";"tendency"
"00f4qn6f4tegvno37091va2qt7";"c1";"t16";"canonical";"cleft";59;"1";"cleft"
"00f4qn6f4tegvno37091va2qt7";"c3";"t9";"canonical";"cleft";63;"1";"cleft"
"00f4qn6f4tegvno37091va2qt7";"c3";"t6";"canonical";"cleft";46;"1";"cleft"
"00f4qn6f4tegvno37091va2qt7";"c1";"t11";"canonical";"cleft";-40;"1";"canonical"
"ckqo80sp830i8fq1s461qdar00";"c3";"t9";"canonical";"cleft";0;"1";"equal"
"ckqo80sp830i8fq1s461qdar00";"c1";"t11";"canonical";"cleft";100;"1";"cleft"
"ckqo80sp830i8fq1s461qdar00";"c3";"t6";"canonical";"cleft";97;"1";"cleft"
"ckqo80sp830i8fq1s461qdar00";"c1";"t16";"canonical";"cleft";99;"1";"cleft"
"epr2o0hsrdt4thlk96oo8dkd53";"c3";"t6";"canonical";"cleft";17;"1";"cleft"
"epr2o0hsrdt4thlk96oo8dkd53";"c3";"t9";"canonical";"cleft";-1;"1";"canonical"
"epr2o0hsrdt4thlk96oo8dkd53";"c1";"t16";"canonical";"cleft";-38;"1";"canonical"
"epr2o0hsrdt4thlk96oo8dkd53";"c1";"t11";"canonical";"cleft";29;"1";"cleft"
"i2a0mgo38mnpf148ho1oitepe3";"c3";"t6";"canonical";"cleft";100;"1";"cleft"
"i2a0mgo38mnpf148ho1oitepe3";"c1";"t11";"canonical";"cleft";100;"1";"cleft"
"i2a0mgo38mnpf148ho1oitepe3";"c1";"t16";"canonical";"cleft";100;"1";"cleft"
"i2a0mgo38mnpf148ho1oitepe3";"c3";"t9";"canonical";"cleft";100;"1";"cleft"
"k6tp1o717v71msrmbi2dg8qo24";"c1";"t11";"canonical";"cleft";-67;"1";"canonical"
"k6tp1o717v71msrmbi2dg8qo24";"c1";"t16";"canonical";"cleft";67;"1";"cleft"
"k6tp1o717v71msrmbi2dg8qo24";"c3";"t9";"canonical";"cleft";51;"1";"cleft"
"k6tp1o717v71msrmbi2dg8qo24";"c3";"t6";"canonical";"cleft";-98;"1";"canonical"
"m5su4sauq2hvnht5gdgavpv9a3";"c3";"t6";"canonical";"cleft";55;"1";"cleft"
"m5su4sauq2hvnht5gdgavpv9a3";"c1";"t11";"canonical";"cleft";-17;"1";"canonical"
"m5su4sauq2hvnht5gdgavpv9a3";"c3";"t9";"canonical";"cleft";26;"1";"cleft"
"m5su4sauq2hvnht5gdgavpv9a3";"c1";"t16";"canonical";"cleft";-50;"1";"canonical"
"n2o7pmiuq0nou5gnf39r877cd6";"c3";"t9";"canonical";"cleft";100;"1";"cleft"
"n2o7pmiuq0nou5gnf39r877cd6";"c3";"t6";"canonical";"cleft";100;"1";"cleft"
"n2o7pmiuq0nou5gnf39r877cd6";"c1";"t11";"canonical";"cleft";100;"1";"cleft"
"n2o7pmiuq0nou5gnf39r877cd6";"c1";"t16";"canonical";"cleft";100;"1";"cleft"
"tv8s7oqtkrgni7up3lrhbt3ne2";"c3";"t9";"canonical";"cleft";100;"1";"cleft"
"tv8s7oqtkrgni7up3lrhbt3ne2";"c1";"t11";"canonical";"cleft";95;"1";"cleft"
"tv8s7oqtkrgni7up3lrhbt3ne2";"c3";"t6";"canonical";"cleft";-100;"1";"canonical"
"tv8s7oqtkrgni7up3lrhbt3ne2";"c1";"t16";"canonical";"cleft";47;"1";"cleft"
"vdjjv8gl2ssgads5pq7vrgosr1";"c3";"t6";"canonical";"cleft";100;"1";"cleft"
"vdjjv8gl2ssgads5pq7vrgosr1";"c3";"t9";"canonical";"cleft";100;"1";"cleft"
"vdjjv8gl2ssgads5pq7vrgosr1";"c1";"t11";"canonical";"cleft";-100;"1";"canonical"
