"id";"target_no";"cond_c";"cond_q";"expec";"list"
"1nocomk00900kqo4dru45fkhi1";"t6";"c3";"pq2";27;1
"1nocomk00900kqo4dru45fkhi1";"t12";"c1";"pq3";8;1
"1nocomk00900kqo4dru45fkhi1";"t4";"c3";"pq2";88;1
"1nocomk00900kqo4dru45fkhi1";"t10";"c1";"then";93;1
"1nocomk00900kqo4dru45fkhi1";"t13";"c1";"then";51;1
"1nocomk00900kqo4dru45fkhi1";"t11";"c1";"pq1";96;1
"1nocomk00900kqo4dru45fkhi1";"t8";"c3";"then";92;1
"1nocomk00900kqo4dru45fkhi1";"t2";"c3";"irr";4;1
"1nocomk00900kqo4dru45fkhi1";"t16";"c1";"pq2";100;1
"1nocomk00900kqo4dru45fkhi1";"t9";"c1";"pq3";7;1
"1nocomk00900kqo4dru45fkhi1";"t5";"c3";"then";82;1
"1nocomk00900kqo4dru45fkhi1";"t1";"c3";"then";88;1
"1nocomk00900kqo4dru45fkhi1";"t14";"c1";"pq3";4;1
"1nocomk00900kqo4dru45fkhi1";"t15";"c1";"pq2";41;1
"1nocomk00900kqo4dru45fkhi1";"t7";"c3";"then";86;1
"1nocomk00900kqo4dru45fkhi1";"t3";"c3";"pq1";76;1
"3n506sudkq996ib072dunv7k36";"t15";"c1";"pq2";58;1
"3n506sudkq996ib072dunv7k36";"t4";"c3";"pq2";0;1
"3n506sudkq996ib072dunv7k36";"t7";"c3";"pq3";74;1
"3n506sudkq996ib072dunv7k36";"t12";"c1";"then";100;1
"3n506sudkq996ib072dunv7k36";"t13";"c1";"pq1";87;1
"3n506sudkq996ib072dunv7k36";"t2";"c3";"then";100;1
"3n506sudkq996ib072dunv7k36";"t10";"c1";"then";100;1
"3n506sudkq996ib072dunv7k36";"t6";"c3";"irr";0;1
"3n506sudkq996ib072dunv7k36";"t9";"c1";"pq2";37;1
"3n506sudkq996ib072dunv7k36";"t3";"c3";"pq3";96;1
"3n506sudkq996ib072dunv7k36";"t11";"c1";"irr";0;1
"3n506sudkq996ib072dunv7k36";"t5";"c3";"then";85;1
"3n506sudkq996ib072dunv7k36";"t1";"c3";"pq3";100;1
"3n506sudkq996ib072dunv7k36";"t16";"c1";"pq2";77;1
"3n506sudkq996ib072dunv7k36";"t14";"c1";"pq1";67;1
"3n506sudkq996ib072dunv7k36";"t8";"c3";"pq1";6;1
"46hqfvnhpj00klpdu05mppc5a7";"t9";"c1";"pq1";100;1
"46hqfvnhpj00klpdu05mppc5a7";"t11";"c1";"then";100;1
"46hqfvnhpj00klpdu05mppc5a7";"t3";"c3";"pq2";67;1
"46hqfvnhpj00klpdu05mppc5a7";"t10";"c1";"pq3";23;1
"46hqfvnhpj00klpdu05mppc5a7";"t16";"c1";"irr";0;1
"46hqfvnhpj00klpdu05mppc5a7";"t14";"c1";"irr";0;1
"46hqfvnhpj00klpdu05mppc5a7";"t12";"c1";"pq2";97;1
"46hqfvnhpj00klpdu05mppc5a7";"t5";"c3";"pq1";77;1
"46hqfvnhpj00klpdu05mppc5a7";"t15";"c1";"pq2";90;1
"46hqfvnhpj00klpdu05mppc5a7";"t8";"c3";"pq2";30;1
"46hqfvnhpj00klpdu05mppc5a7";"t7";"c3";"pq2";100;1
"46hqfvnhpj00klpdu05mppc5a7";"t1";"c3";"pq3";100;1
"46hqfvnhpj00klpdu05mppc5a7";"t2";"c3";"irr";0;1
"46hqfvnhpj00klpdu05mppc5a7";"t4";"c3";"irr";0;1
"46hqfvnhpj00klpdu05mppc5a7";"t13";"c1";"then";100;1
"46hqfvnhpj00klpdu05mppc5a7";"t6";"c3";"pq3";100;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t1";"c3";"irr";0;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t5";"c3";"irr";0;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t6";"c3";"pq3";89;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t10";"c1";"then";88;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t12";"c1";"pq1";84;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t13";"c1";"then";80;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t15";"c1";"pq1";85;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t8";"c3";"pq2";82;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t14";"c1";"pq1";88;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t9";"c1";"irr";0;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t7";"c3";"then";53;1
"7ettv6kqk9tb0miedo4cb1fhj0";"t4";"c3";"then";50;1
