"id";"cond1";"cond2";"cond_q";"expec";"q2";"exp2";"q3";"exp3";"q4";"exp4";"q5";"exp5";"list"
"0iag69rtodu334o9o79qju9g32";"<id:prolificID>";"<id:prolificID>";"60aa4c26dd5d8157a8027438";"<id:age>";"19";"<id:sex>";"male";"<id:edu>";"Abitur";"<id:natLang>";"deutsch";"weiter";1
"0iag69rtodu334o9o79qju9g32";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
"0s4ocmjfa52hecqqa6ralh1lq6";"<id:prolificID>";"<id:prolificID>";"6093c5dc39760514172dbe74";"<id:age>";"28";"<id:sex>";"female";"<id:edu>";"Bachelor";"<id:natLang>";"deutsch";"weiter";1
"0s4ocmjfa52hecqqa6ralh1lq6";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
"2hgtjn6743mh6vh9a41d2qsem1";"<id:prolificID>";"<id:prolificID>";"60f1669a6563dc71aaa5990b";"<id:age>";"28";"<id:sex>";"female";"<id:edu>";"Master";"<id:natLang>";"Deutsch";"weiter";1
"2hgtjn6743mh6vh9a41d2qsem1";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
"2jk604hc37m9vkptru23hrio74";"<id:prolificID>";"<id:prolificID>";"6154512eca877599f2bc9d9d";"<id:age>";"24";"<id:sex>";"female";"<id:edu>";"Abitur";"<id:natLang>";"deutsch";"weiter";1
"2jk604hc37m9vkptru23hrio74";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
"2r4s0ehqkdoscjj4lk4rlbrpr0";"<id:prolificID>";"<id:prolificID>";"5c9b3126a586fd00154d5440";"<id:age>";"33";"<id:sex>";"female";"<id:edu>";"Master";"<id:natLang>";"Deutsch";"weiter";1
"2r4s0ehqkdoscjj4lk4rlbrpr0";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
"3026gvnis4cqkne9tb1cva17u3";"<id:prolificID>";"<id:prolificID>";"56cb572b73cd5b0006f79acd";"<id:age>";"27";"<id:sex>";"female";"<id:edu>";"Realschulabschluss";"<id:natLang>";"Deutsch";"weiter";1
"3026gvnis4cqkne9tb1cva17u3";"feedback";"";"";"";"";"";"";"";"";"";"";"";1
